Call Name,URL Bit,Full URL
Agomelatine,agomelatine,https://www.uptodate.com/contents/agomelatine-drug-information
Allopurinol,allopurinol,https://www.uptodate.com/contents/allopurinol-drug-information
Alprazolam,alprazolam,https://www.uptodate.com/contents/alprazolam-drug-information
Amisulpride,amisulpride,https://www.uptodate.com/contents/amisulpride-drug-information
Amitryptyline,amitryptyline,https://www.uptodate.com/contents/amitryptyline-drug-information
Aripiprazole,aripiprazole,https://www.uptodate.com/contents/aripiprazole-drug-information
Armodafinil (adj),armodafinil,https://www.uptodate.com/contents/armodafinil-drug-information
Asenapine,asenapine,https://www.uptodate.com/contents/asenapine-drug-information
Atenolol,atenolol,https://www.uptodate.com/contents/atenolol-drug-information
Atomoxetine,atomoxetine,https://www.uptodate.com/contents/atomoxetine-drug-information
Brexpiprazile,brexpiprazile,https://www.uptodate.com/contents/brexpiprazile-drug-information
Bromazepam,bromazepam,https://www.uptodate.com/contents/bromazepam-drug-information
Bupropion,bupropion,https://www.uptodate.com/contents/bupropion-drug-information
Buspirone,buspirone,https://www.uptodate.com/contents/buspirone-drug-information
Carbamazepine,carbamazepine,https://www.uptodate.com/contents/carbamazepine-drug-information
Cariprazine,cariprazine,https://www.uptodate.com/contents/cariprazine-drug-information
Celexocib,celexocib,https://www.uptodate.com/contents/celexocib-drug-information
Chlorpromazine,chlorpromazine,https://www.uptodate.com/contents/chlorpromazine-drug-information
Citalopram,citalopram,https://www.uptodate.com/contents/citalopram-drug-information
Clomipramine,clomipramine,https://www.uptodate.com/contents/clomipramine-drug-information
Clonazepam,clonazepam,https://www.uptodate.com/contents/clonazepam-drug-information
Clonidine,clonidine,https://www.uptodate.com/contents/clonidine-drug-information
Clozapine,clozapine,https://www.uptodate.com/contents/clozapine-drug-information
Desipramine,desipramine,https://www.uptodate.com/contents/desipramine-drug-information
Desvenlafaxine,desvenlafaxine,https://www.uptodate.com/contents/desvenlafaxine-drug-information
Dextromethorphan-Bupropion,dextromethorphan-and-bupropion,https://www.uptodate.com/contents/dextromethorphan-and-bupropion-drug-information
Diazepam,diazepam,https://www.uptodate.com/contents/diazepam-drug-information
Divaloproex,divaloproex,https://www.uptodate.com/contents/divaloproex-drug-information
Doxepin,doxepin,https://www.uptodate.com/contents/doxepin-drug-information
Duloxetine,duloxetine,https://www.uptodate.com/contents/duloxetine-drug-information
EPA,icosapent-ethyl-e-epa,https://www.uptodate.com/contents/icosapent-ethyl-e-epa-drug-information
Escitalopram,escitalopram,https://www.uptodate.com/contents/escitalopram-drug-information
Eszopiclone,eszopiclone,https://www.uptodate.com/contents/eszopiclone-drug-information
Fluoxetine,fluoxetine,https://www.uptodate.com/contents/fluoxetine-drug-information
Fluvoxamine,fluvoxamine,https://www.uptodate.com/contents/fluvoxamine-drug-information
Gabapentin,gabapentin,https://www.uptodate.com/contents/gabapentin-drug-information
Granisetron,granisetron,https://www.uptodate.com/contents/granisetron-drug-information
Guanfacine,guanfacine,https://www.uptodate.com/contents/guanfacine-drug-information
Haloperidol,haloperidol,https://www.uptodate.com/contents/haloperidol-drug-information
Hydroxyzine,hydroxyzine,https://www.uptodate.com/contents/hydroxyzine-drug-information
Imipramine,imipramine,https://www.uptodate.com/contents/imipramine-drug-information
Intranasal esketamine,esketamine-intranasal,https://www.uptodate.com/contents/esketamine-intranasal-drug-information
